Module	Section	Sample Name	Source
FastQC	all_sections	P187cM3-S68-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187cM3-S68-L002_2_raw_fastqc.zip
FastQC	all_sections	P187S6aM4-S69-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6aM4-S69-L001_2_raw_fastqc.zip
FastQC	all_sections	P187S6eM4-S73-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6eM4-S73-L002_2_raw_fastqc.zip
FastQC	all_sections	P187S6bM4-S70-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6bM4-S70-L001_2_raw_fastqc.zip
FastQC	all_sections	P187M2-S67-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187M2-S67-L002_2_raw_fastqc.zip
FastQC	all_sections	P187M2-S67-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187M2-S67-L001_2_raw_fastqc.zip
FastQC	all_sections	P187S6cM5-S114-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6cM5-S114-L002_2_raw_fastqc.zip
FastQC	all_sections	P187bM3-S498-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187bM3-S498-L002_2_raw_fastqc.zip
FastQC	all_sections	P187M2-S270-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187M2-S270-L002_2_raw_fastqc.zip
FastQC	all_sections	P187S6bM4-S70-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6bM4-S70-L002_2_raw_fastqc.zip
FastQC	all_sections	P187S6bM5-S113-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6bM5-S113-L002_2_raw_fastqc.zip
FastQC	all_sections	P187cM3-S68-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187cM3-S68-L001_2_raw_fastqc.zip
FastQC	all_sections	P187S6cM5-S114-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6cM5-S114-L001_2_raw_fastqc.zip
FastQC	all_sections	P187S6bM5-S113-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6bM5-S113-L001_2_raw_fastqc.zip
FastQC	all_sections	P187bM3-S498-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187bM3-S498-L001_2_raw_fastqc.zip
FastQC	all_sections	P187S6aM5-S112-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6aM5-S112-L001_2_raw_fastqc.zip
FastQC	all_sections	P187S6eM4-S73-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187S6eM4-S73-L001_2_raw_fastqc.zip
FastQC	all_sections	P187M2-S270-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/fastqc/input_fastq/zips/P187M2-S270-L001_2_raw_fastqc.zip
FastQC	all_sections	P212aM3-S74-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212aM3-S74-L001_1_raw_fastqc.zip
FastQC	all_sections	P212aM3-S74-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212aM3-S74-L002_1_raw_fastqc.zip
FastQC	all_sections	P212S6cM5-S117-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6cM5-S117-L001_1_raw_fastqc.zip
FastQC	all_sections	P212bM3-S75-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212bM3-S75-L001_1_raw_fastqc.zip
FastQC	all_sections	P212S6eM4-S80-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6eM4-S80-L001_1_raw_fastqc.zip
FastQC	all_sections	P212M2-S271-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212M2-S271-L002_1_raw_fastqc.zip
FastQC	all_sections	P212S6bM5-S116-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6bM5-S116-L001_1_raw_fastqc.zip
FastQC	all_sections	P212cM3-S502-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212cM3-S502-L001_1_raw_fastqc.zip
FastQC	all_sections	P212cM3-S502-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212cM3-S502-L002_1_raw_fastqc.zip
FastQC	all_sections	P212S6cM5-S117-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6cM5-S117-L002_1_raw_fastqc.zip
FastQC	all_sections	P212S6aM5-S115-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6aM5-S115-L002_1_raw_fastqc.zip
FastQC	all_sections	P212S6cM4-S78-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6cM4-S78-L001_1_raw_fastqc.zip
FastQC	all_sections	P212S6aM4-S76-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6aM4-S76-L002_1_raw_fastqc.zip
FastQC	all_sections	P212S6eM4-S80-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6eM4-S80-L002_1_raw_fastqc.zip
FastQC	all_sections	P212S6bM4-S77-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6bM4-S77-L002_1_raw_fastqc.zip
FastQC	all_sections	P212S6dM4-S79-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6dM4-S79-L002_1_raw_fastqc.zip
FastQC	all_sections	P212aM3-S500-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212aM3-S500-L002_1_raw_fastqc.zip
FastQC	all_sections	P212S6cM4-S78-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6cM4-S78-L002_1_raw_fastqc.zip
FastQC	all_sections	P212bM3-S501-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212bM3-S501-L002_1_raw_fastqc.zip
FastQC	all_sections	P212bM3-S501-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212bM3-S501-L001_1_raw_fastqc.zip
FastQC	all_sections	P212bM3-S75-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212bM3-S75-L002_1_raw_fastqc.zip
FastQC	all_sections	P212S6aM4-S76-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6aM4-S76-L001_1_raw_fastqc.zip
FastQC	all_sections	P212S6dM4-S79-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6dM4-S79-L001_1_raw_fastqc.zip
FastQC	all_sections	P212S6bM5-S116-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6bM5-S116-L002_1_raw_fastqc.zip
FastQC	all_sections	P212S6bM4-S77-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6bM4-S77-L001_1_raw_fastqc.zip
FastQC	all_sections	P212aM3-S500-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212aM3-S500-L001_1_raw_fastqc.zip
FastQC	all_sections	P212S6aM5-S115-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6aM5-S115-L001_1_raw_fastqc.zip
FastQC	all_sections	P212M2-S271-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212M2-S271-L001_1_raw_fastqc.zip
FastQC	all_sections	P212S6aM5-S115-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6aM5-S115-L001_2_raw_fastqc.zip
FastQC	all_sections	P212S6cM5-S117-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6cM5-S117-L002_2_raw_fastqc.zip
FastQC	all_sections	P212bM3-S501-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212bM3-S501-L001_2_raw_fastqc.zip
FastQC	all_sections	P212cM3-S502-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212cM3-S502-L001_2_raw_fastqc.zip
FastQC	all_sections	P212S6bM5-S116-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6bM5-S116-L001_2_raw_fastqc.zip
FastQC	all_sections	P212bM3-S501-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212bM3-S501-L002_2_raw_fastqc.zip
FastQC	all_sections	P212S6cM4-S78-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6cM4-S78-L001_2_raw_fastqc.zip
FastQC	all_sections	P212aM3-S74-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212aM3-S74-L002_2_raw_fastqc.zip
FastQC	all_sections	P212aM3-S74-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212aM3-S74-L001_2_raw_fastqc.zip
FastQC	all_sections	P212S6eM4-S80-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6eM4-S80-L002_2_raw_fastqc.zip
FastQC	all_sections	P212S6bM5-S116-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6bM5-S116-L002_2_raw_fastqc.zip
FastQC	all_sections	P212M2-S271-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212M2-S271-L002_2_raw_fastqc.zip
FastQC	all_sections	P212S6aM4-S76-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6aM4-S76-L001_2_raw_fastqc.zip
FastQC	all_sections	P212aM3-S500-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212aM3-S500-L002_2_raw_fastqc.zip
FastQC	all_sections	P212S6dM4-S79-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6dM4-S79-L001_2_raw_fastqc.zip
FastQC	all_sections	P212S6eM4-S80-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6eM4-S80-L001_2_raw_fastqc.zip
FastQC	all_sections	P212S6aM5-S115-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6aM5-S115-L002_2_raw_fastqc.zip
FastQC	all_sections	P212aM3-S500-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212aM3-S500-L001_2_raw_fastqc.zip
FastQC	all_sections	P212S6dM4-S79-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6dM4-S79-L002_2_raw_fastqc.zip
FastQC	all_sections	P212cM3-S502-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212cM3-S502-L002_2_raw_fastqc.zip
FastQC	all_sections	P212S6aM4-S76-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6aM4-S76-L002_2_raw_fastqc.zip
FastQC	all_sections	P212S6bM4-S77-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6bM4-S77-L001_2_raw_fastqc.zip
FastQC	all_sections	P212bM3-S75-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212bM3-S75-L001_2_raw_fastqc.zip
FastQC	all_sections	P212S6cM4-S78-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6cM4-S78-L002_2_raw_fastqc.zip
FastQC	all_sections	P212S6cM5-S117-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6cM5-S117-L001_2_raw_fastqc.zip
FastQC	all_sections	P212bM3-S75-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212bM3-S75-L002_2_raw_fastqc.zip
FastQC	all_sections	P212M2-S271-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212M2-S271-L001_2_raw_fastqc.zip
FastQC	all_sections	P212S6bM4-S77-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/fastqc/input_fastq/zips/P212S6bM4-S77-L002_2_raw_fastqc.zip
FastQC	all_sections	P246S6cM4-S86-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6cM4-S86-L002_1_raw_fastqc.zip
FastQC	all_sections	P246S6aM4-S84-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6aM4-S84-L002_1_raw_fastqc.zip
FastQC	all_sections	P246S6aM4-S84-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6aM4-S84-L001_1_raw_fastqc.zip
FastQC	all_sections	P246S6cM5-S123-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6cM5-S123-L001_1_raw_fastqc.zip
FastQC	all_sections	P246S6cM5-S123-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6cM5-S123-L002_1_raw_fastqc.zip
FastQC	all_sections	P246S6aM5-S121-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6aM5-S121-L001_1_raw_fastqc.zip
FastQC	all_sections	P246S6bM5-S122-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6bM5-S122-L001_1_raw_fastqc.zip
FastQC	all_sections	P246S6cM4-S86-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6cM4-S86-L001_1_raw_fastqc.zip
FastQC	all_sections	P246M2-S273-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246M2-S273-L002_1_raw_fastqc.zip
FastQC	all_sections	P246S6bM4-S85-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6bM4-S85-L001_1_raw_fastqc.zip
FastQC	all_sections	P246M2-S273-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246M2-S273-L001_1_raw_fastqc.zip
FastQC	all_sections	P246S6bM5-S122-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6bM5-S122-L002_1_raw_fastqc.zip
FastQC	all_sections	P246S6aM5-S121-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6aM5-S121-L002_1_raw_fastqc.zip
FastQC	all_sections	P246S6bM4-S85-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6bM4-S85-L002_1_raw_fastqc.zip
FastQC	all_sections	P246S6bM4-S85-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6bM4-S85-L002_2_raw_fastqc.zip
FastQC	all_sections	P246S6cM4-S86-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6cM4-S86-L002_2_raw_fastqc.zip
FastQC	all_sections	P246S6cM5-S123-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6cM5-S123-L002_2_raw_fastqc.zip
FastQC	all_sections	P246M2-S273-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246M2-S273-L002_2_raw_fastqc.zip
FastQC	all_sections	P246S6aM4-S84-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6aM4-S84-L001_2_raw_fastqc.zip
FastQC	all_sections	P246S6cM4-S86-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6cM4-S86-L001_2_raw_fastqc.zip
FastQC	all_sections	P246S6bM4-S85-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6bM4-S85-L001_2_raw_fastqc.zip
FastQC	all_sections	P246S6bM5-S122-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6bM5-S122-L001_2_raw_fastqc.zip
FastQC	all_sections	P246S6aM5-S121-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6aM5-S121-L002_2_raw_fastqc.zip
FastQC	all_sections	P246M2-S273-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246M2-S273-L001_2_raw_fastqc.zip
FastQC	all_sections	P246S6bM5-S122-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6bM5-S122-L002_2_raw_fastqc.zip
FastQC	all_sections	P246S6cM5-S123-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6cM5-S123-L001_2_raw_fastqc.zip
FastQC	all_sections	P246S6aM5-S121-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6aM5-S121-L001_2_raw_fastqc.zip
FastQC	all_sections	P246S6aM4-S84-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/fastqc/input_fastq/zips/P246S6aM4-S84-L002_2_raw_fastqc.zip
FastQC	all_sections	P384aM3-S506-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384aM3-S506-L001_1_raw_fastqc.zip
FastQC	all_sections	P384cM3-S508-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384cM3-S508-L001_1_raw_fastqc.zip
FastQC	all_sections	P384bM3-S507-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384bM3-S507-L001_1_raw_fastqc.zip
FastQC	all_sections	P384S6aM4-S98-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6aM4-S98-L002_1_raw_fastqc.zip
FastQC	all_sections	P384S6aM5-S133-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6aM5-S133-L001_1_raw_fastqc.zip
FastQC	all_sections	P384S6bM4-S99-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6bM4-S99-L002_1_raw_fastqc.zip
FastQC	all_sections	P384M2-S279-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384M2-S279-L001_1_raw_fastqc.zip
FastQC	all_sections	P384S6bM5-S134-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6bM5-S134-L002_1_raw_fastqc.zip
FastQC	all_sections	P384aM3-S506-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384aM3-S506-L002_1_raw_fastqc.zip
FastQC	all_sections	P384S6cM5-S135-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6cM5-S135-L001_1_raw_fastqc.zip
FastQC	all_sections	P384S6cM5-S135-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6cM5-S135-L002_1_raw_fastqc.zip
FastQC	all_sections	P384S6bM5-S134-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6bM5-S134-L001_1_raw_fastqc.zip
FastQC	all_sections	P384bM3-S507-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384bM3-S507-L002_1_raw_fastqc.zip
FastQC	all_sections	P384M2-S279-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384M2-S279-L002_1_raw_fastqc.zip
FastQC	all_sections	P384S6cM4-S100-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6cM4-S100-L001_1_raw_fastqc.zip
FastQC	all_sections	P384S6aM5-S133-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6aM5-S133-L002_1_raw_fastqc.zip
FastQC	all_sections	P384S6bM4-S99-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6bM4-S99-L001_1_raw_fastqc.zip
FastQC	all_sections	P384S6aM4-S98-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6aM4-S98-L001_1_raw_fastqc.zip
FastQC	all_sections	P384cM3-S508-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384cM3-S508-L002_1_raw_fastqc.zip
FastQC	all_sections	P384S6cM4-S100-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6cM4-S100-L002_1_raw_fastqc.zip
FastQC	all_sections	P384bM3-S507-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384bM3-S507-L001_2_raw_fastqc.zip
FastQC	all_sections	P384S6aM4-S98-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6aM4-S98-L002_2_raw_fastqc.zip
FastQC	all_sections	P384aM3-S506-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384aM3-S506-L002_2_raw_fastqc.zip
FastQC	all_sections	P384bM3-S507-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384bM3-S507-L002_2_raw_fastqc.zip
FastQC	all_sections	P384cM3-S508-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384cM3-S508-L001_2_raw_fastqc.zip
FastQC	all_sections	P384M2-S279-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384M2-S279-L001_2_raw_fastqc.zip
FastQC	all_sections	P384S6aM4-S98-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6aM4-S98-L001_2_raw_fastqc.zip
FastQC	all_sections	P384S6bM5-S134-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6bM5-S134-L001_2_raw_fastqc.zip
FastQC	all_sections	P384S6bM4-S99-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6bM4-S99-L001_2_raw_fastqc.zip
FastQC	all_sections	P384S6cM4-S100-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6cM4-S100-L002_2_raw_fastqc.zip
FastQC	all_sections	P384S6bM4-S99-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6bM4-S99-L002_2_raw_fastqc.zip
FastQC	all_sections	P384M2-S279-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384M2-S279-L002_2_raw_fastqc.zip
FastQC	all_sections	P384S6bM5-S134-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6bM5-S134-L002_2_raw_fastqc.zip
FastQC	all_sections	P384S6aM5-S133-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6aM5-S133-L002_2_raw_fastqc.zip
FastQC	all_sections	P384S6cM5-S135-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6cM5-S135-L002_2_raw_fastqc.zip
FastQC	all_sections	P384S6aM5-S133-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6aM5-S133-L001_2_raw_fastqc.zip
FastQC	all_sections	P384aM3-S506-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384aM3-S506-L001_2_raw_fastqc.zip
FastQC	all_sections	P384S6cM5-S135-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6cM5-S135-L001_2_raw_fastqc.zip
FastQC	all_sections	P384cM3-S508-L002_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384cM3-S508-L002_2_raw_fastqc.zip
FastQC	all_sections	P384S6cM4-S100-L001_2	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/fastqc/input_fastq/zips/P384S6cM4-S100-L001_2_raw_fastqc.zip
FastQC	all_sections	P387S6cM4-S103-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/fastqc/input_fastq/zips/P387S6cM4-S103-L002_1_raw_fastqc.zip
FastQC	all_sections	P387S6eM4-S105-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/fastqc/input_fastq/zips/P387S6eM4-S105-L001_1_raw_fastqc.zip
FastQC	all_sections	P387S6dM4-S104-L001_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/fastqc/input_fastq/zips/P387S6dM4-S104-L001_1_raw_fastqc.zip
FastQC	all_sections	P387M2-S280-L002_1	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/fastqc/input_fastq/zips/P387M2-S280-L002_1_raw_fastqc.zip
